SMILES,logSolubility
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15
CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12
CC(=O)Nc1nnc(s1)S(N)(=O)=O,-2.36
O=c1[nH]cnc2nc[nH]c12,-2.296
CCCC1CCCC1,-4.74
ClCC(C)C,-2.0
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
COC(=O)C,0.46
CCCCc1c(C)nc(nc1O)N(C)C,-2.24
O=C1CNC(=O)N1,-0.4
Cc1cccc(C)c1,-2.82
Fc1c[nH]c(=O)[nH]c1=O,-1.077
c2ccc1[nH]nnc1c2,-0.78
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7
CBr,-0.79
c1ccc(cc1)c2ccc(cc2)c3ccccc3,-7.11
Clc1ccc(cc1Cl)c2ccccc2,-6.39
Cc2ncc1nccnc1n2,-0.12
C/C=C/C=O,0.32
CCCCCCCCCCCCCCCCCCCC,-8.172
Brc1ccccc1,-2.55
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23,-4.207
CC(C)C(C)C(C)C,-4.8
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
CN(C)C(=O)C,1.11
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.017000000000001
CC/C=C/C,-2.54
ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.259
CC=C(C)C,-2.56
c1ccsc1,-1.33
OC1C(O)C(O)C(O)C(O)C1O,0.35
CCc1ccccc1CC,-3.28
NC(=N)NS(=O)(=O)c1ccc(N)cc1,-1.99
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96
Nc1ccc(cc1)N(=O)=O,-2.37
COc1ccccc1Cl,-2.46
o1c2ccccc2c3ccccc13,-4.6
c1nccc(C(=O)NN)c1,0.009
CCCCCl,-2.03
C1CCC2CCCCC2C1,-5.19
CCCC(=O)OC,-1.92
CCCCCCC(=O)C,-2.05
NC(=O)CCl,-0.02
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5,-4.445
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,-1.601
CC(C)Cc1ccccc1,-4.12
CCCCSP(=O)(SCCCC)SCCCC,-5.14
COC=O,0.58
O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614
CCN2c1ncccc1N(C)C(=S)c3cccnc23,-4.634
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
CCCCCCCC#C,-4.24
Cc1ccc(C)cc1,-2.77
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28
Nc1ccc(cc1)c2ccc(N)cc2,-2.7
CCCCC(=O)C,-0.8
CCC(=O)C,0.52
CCCCC(=O)CCCC,-2.58
Sc1nccc(=O)[nH]1,-2.273
C1SC(=S)NC1(=O),-1.77
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl,-5.64
N#Cc1ccccc1,-1.0
CCCCC(CC)C=O,-2.13
CCCC(=O)CC,-0.83
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O,-3.38
CCSCCSP(=S)(OC)OC,-3.091
CCC(C)CO,-0.47
CCI,-1.6
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
O=Cc2ccc1OCOc1c2,-1.63
Brc1cc(Br)cc(Br)c1,-5.6
CCO,1.1
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C,-5.66
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3,-2.596
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.376
CCCCCC(=O)OCC,-2.35
Oc1ccc(Br)cc1,-1.09
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2,-4.632
CC12CCC(CC1)C(C)(C)O2,-1.74
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282
CCCCCCCCCCCC(=O)OC,-4.69
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.676
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.2460000000000004
CCSCC,-1.34
CC(=O)N,1.58
CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-4.328
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-2.523
CI,-1.0
Oc1cccc(c1)N(=O)=O,-1.01
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92
CC(C)=CCCC(C)=CC(=O),-2.06
O=N(=O)c1ccc(cc1)N(=O)=O,-3.39
Cn1ccc(=O)[nH]c1=O,-0.807
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,-0.244
CCNC(=S)NCC,-1.46
c1ccc2cnccc2c1,-1.45
CCC(C)CCO,-0.71
CC(=O)Nc1ccc(Cl)cc1,-2.843
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O,-4.13
CC(C)(C)c1ccccc1,-3.66
c1c(Cl)cccc1c2ccccc2,-4.88
c1(OC)ccc(CC=C)cc1,-2.92
BrC(Br)Br,-1.91
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094
C1Cc2cccc3cccc1c23,-4.63
CC(C)CC(C)C,-4.26
CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.184
CCCCCC,-3.84
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-5.46
O=C1CCCN1,1.07
c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O,-4.314
Clc1ccccc1N(=O)=O,-2.55
COc2ncc1nccnc1n2,-1.11
Nc1nc(=O)[nH]cc1F,-0.972
C1c2ccccc2c3ccc4ccccc4c13,-6.68
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943
CCCOCC,-0.66
Cc1cc(C)cc(C)c1,-3.4
Cc1ccccc1N,-2.21
Oc1ccc(cc1)c2ccccc2,-3.48
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66
Nc1ccc(O)cc1,-0.8
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
COc1ccc(C=O)cc1,-1.49
c2ccc1ocnc1c2,-1.16
CC(C)CCO,-0.51
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl,-2.68
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl,-7.43
CCCC(O)CC,-0.8
O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.06
CCCCCC(C)(C)O,-1.72
COc1ccccc1N(=O)=O,-1.96
CCCCC(C)O,-0.89
c2ccc1[nH]ccc1c2,-1.52
c1ccncc1,0.76
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.176
CN(C)C(=O)NC1CCCCCCC1,-2.218
CCCCC(=O)OCC,-2.25
ClC(Cl)C(Cl)Cl,-1.74
CCCCC,-3.18
CC(C)c1ccccc1C,-3.76
CCOC=O,0.15
Cc1cccc2c(C)cccc12,-4.678999999999999
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
CC(C)OC=O,-0.63
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C,-4.37
CCCOC(=O)c1ccc(N)cc1,-2.452
CCCCCc1ccccc1,-4.64
CCCC(C)(O)CC,-0.98
CO,1.57
Cc1cccc(C)c1C,-3.2
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.21
CCOc1ccccc1,-2.33
CCOC(=O)CC,-0.66
CCOP(=S)(OCC)SCSCC,-4.11
CC1(C)C2CCC1(C)C(O)C2,-2.32
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
ClC(Cl)Cl,-1.17
NC(=S)N,0.32
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,-7.39
COC(=O)c1cc(O)c(O)c(O)c1,-1.24
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,-1.8
Nc2cccc3nc1ccccc1cc23,-4.22
Brc1ccc(I)cc1,-4.56
CNC(=O)Oc1cccc2ccccc12,-3.224
Cc1ncc(N(=O)=O)n1CCO,-1.22
CCCCC(=O)OC,-1.34
COc1ccccc1,-1.85
N#Cc1ccccc1C#N,-2.38
Oc1cc(Cl)cc(Cl)c1,-1.34
CCC(C)(C)C,-3.55
CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617
NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl,-3.05
CC(=O)Nc1ccc(Br)cc1,-3.083
CCCC(C)O,-0.29
Brc1cccc(Br)c1,-3.54
c1ccoc1,-0.82
CCCC/C=C/C,-3.82
COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O,-3.638
CCC(C)Cl,-1.96
Clc1cccc2ccccc12,-3.93
CC(C)c1ccc(C)cc1O,-2.22
Clc1cccc(c1)N(=O)=O,-2.77
CC(C)CCOC(=O)C,-1.92
CCc1cccc(CC)c1N(COC)C(=O)CCl,-3.26
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02
CCOC(=O)c1ccc(O)cc1,-2.35
CCCCCCCCCC(=O)OC,-4.69
CCCCCCl,-2.73
Brc1cccc2ccccc12,-4.35
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89
O=N(=O)c1ccccc1,-1.8
CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89
COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928
CCCC(=C)C,-3.03
Oc1c(Br)cc(C#N)cc1Br,-3.33
ClC=C,-1.75
O=C1NC(=O)NC(=O)C1(C)CC=C,-1.16
O=C1c2ccccc2C(=O)c3ccccc13,-5.19
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862
CCCN(=O)=O,-0.8
CCSCc1ccccc1OC(=O)NC,-2.09
C1CCc2ccccc2C1,-4.37
CC1=CCC(CC1)C(C)=C,-4.26
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
Cc1ccc2cc3ccccc3cc2c1,-6.96
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-9.15
O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2,-2.84
O=Cc1ccco1,-0.1
CCOc1ccc(NC(N)=O)cc1,-2.17
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.408
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,-5.292999999999999
CN(=O)=O,0.26
CCCCCC(=O)C,-1.45
Clc1ccccc1I,-3.54
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194
CCc1cccc2ccccc12,-4.17
CCCCCOC(=O)CC,-1.28
CC(C)C,-2.55
CCCCCCC,-4.53
CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06
Clc1cccc(I)c1,-3.55
CCCCCCCC(=O)OC,-3.17
Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-7.02
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl,-7.42
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.696
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68
CCCOCCC,-1.62
CCNc1nc(Cl)nc(NCC)n1,-4.55
Clc1ccc(cc1)c2cccc(Cl)c2Cl,-6.29
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.047
Oc1cc(Cl)cc(Cl)c1Cl,-2.67
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O),-3.48
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68
ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl,-4.19
CN(C)C(=O)SCCCCOc1ccccc1,-3.927
ClCCl,-0.63
CCOC(=O)C=Cc1ccccc1,-3.0
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl,-1.84
CCCCCCCCC(=O)C,-3.3
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl,-8.71
CCCCCCCCC(=O)OC,-3.38
Cc1ncnc2nccnc12,-0.466
CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C,-3.59
ClC(Cl)(Cl)N(=O)=O,-2.0
Cc2cnc1cncnc1n2,-0.8540000000000001
CCCCOCCCC,-1.85
Clc1cccc(Cl)c1,-3.04
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-8.6
OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.85
Nc2nc1[nH]cnc1c(=O)[nH]2,-3.583
Cc1c2ccccc2c(C)c3ccccc13,-6.57
Oc2ccc1CCCCc1c2,-1.99
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.5760000000000005
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl,-6.57
Clc1ccc(cc1)c2cc(Cl)ccc2Cl,-6.25
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64
FC(F)(F)c1ccccc1,-2.51
ClCCCCl,-1.62
O=N(=O)c1cccc(c1)N(=O)=O,-2.29
CCCBr,-1.73
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89
C1CCCC1,-2.64
N(=Nc1ccccc1)c2ccccc2,-4.45
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924
Oc1cc(Cl)c(Cl)cc1Cl,-2.21
CCCC#C,-1.64
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O,-0.77
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.173
NC(=O)c1cccnc1,0.61
CC(C)CBr,-2.43
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.67
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,-0.85
c2cnc1ncncc1n2,0.02
C,-0.9
O=N(=O)c1cccc2ccccc12,-3.54
Cc2cccc3sc1nncn1c23,-2.07
Clc1cc(Cl)cc(Cl)c1,-4.48
c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89
CSSC,-1.44
CC(O)c1ccccc1,-0.92
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.8
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C,-4.42
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43
CC(C)C(C)O,-0.18
COC(=O)c1ccccc1,-1.85
Oc1ccc(Cl)cc1,-0.7
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,-3.73
Fc1ccccc1,-1.8
Nc1ccccc1O,-0.72
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451
Oc1ccc(cc1)N(=O)=O,-0.74
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
CC(C)CCC(C)(C)C,-5.05
CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028
CCC=C,-1.94
c1ccccc1NC(=O)c2c(O)cccc2,-3.59
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461
CNN,1.34
CCC(=O)CC,-0.28
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,-4.16
Oc1c(Cl)cc(Cl)cc1Cl,-2.34
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,-2.322
OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.37
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.43
CCCCCCCC=C,-5.05
ON=Cc1ccc(o1)N(=O)=O,-2.19
CCCOC,-0.39
ClCCCl,-1.06
Cc1ccc(cc1)S(=O)(=O)N,-1.74
CC(=C)C,-2.33
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8
CCOCCOCC,-0.77
BrCBr,-1.17
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
CC,-1.36
CCCC(O)CCC,-1.4
Oc1c(Cl)cccc1Cl,-1.79
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68
C=CCCC=C,-2.68
CCN2c1ncccc1N(C)C(=O)c3cccnc23,-2.62
CCCC,-2.57
CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23,-5.153
CNC(=O)ON=C(SC)C(=O)N(C)C,0.106
CCCCBr,-2.37
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
CCC(C)(C)Cl,-2.51
CC(C)CC(C)O,-0.8
