SMILES,logSolubility
CSc1nc(nc(n1)N(C)C)N(C)C,-2.676
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025
Cc1ccccc1Br,-2.23
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4,-5.4
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04
CCCCCCCCCCCCCCCO,-6.35
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.24
O=C2NC(=O)C1(CCCCCC1)C(=O)N2,-3.168
CCCCCCC(=O)OCC,-2.74
CC#C,-0.41
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291
CCCCCO,-0.6
CCOC(=O)N,0.85
c1ccc2cc3ccccc3cc2c1,-6.35
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48
Cc1c2ccccc2cc3ccccc13,-5.89
CCCOC(=O)CC,-0.82
N(Nc1ccccc1)c2ccccc2,-2.92
Nc1ccc(Cl)cc1,-1.66
c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6
CC(Cl)CCl,-1.6
CCCCCCCI,-4.81
ClCBr,-0.89
CCC(C)(C)CC,-4.23
CN(C)C(=O)N(C)C,0.94
CCCOC(=O)CCC,-1.75
c1ccc2c(c1)c3ccccc3c4ccccc24,-6.726
ClC(Cl)(Cl)C#N,-2.168
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-3.18
Cc1cc2ccccc2cc1C,-4.72
CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.47
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O,-3.46
Cc1ccc(cc1)c2ccccc2,-4.62
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
ClCCBr,-1.32
C1C=CCC=C1,-2.06
O=C1NC(=O)C(=O)N1,-0.4
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl,-2.63
CN(C)c1ccccc1,-1.92
CC(C)(C)Cc1ccccc1,-4.15
FC(F)(Cl)C(F)(F)Cl,-2.74
Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.82
NNc1ccccc1,0.07
CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl,-2.154
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239
O=C(c1ccccc1)c2ccccc2,-3.12
O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64
CC(C)I,-2.09
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571000000000001
OCC1OC(O)C(O)C(O)C1O,0.74
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046
COCOC,0.48
CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735
OCC(O)C(O)CO,0.7
c1ccc2c(c1)sc3ccccc23,-4.38
Oc1c(Cl)ccc(Cl)c1Cl,-2.64
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.19
Cc1cc(C)c(C)cc1C,-4.59
c2ccc1[nH]ncc1c2,-2.16
c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
Fc1ccccc1Br,-2.7
CCN2c1ccccc1N(C)C(=S)c3cccnc23,-4.706
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O,-3.083
CCCCOC(=O)c1ccc(N)cc1,-3.082
CC(C)C(=O)C(C)C,-1.3
CCOc1ccc(NC(=O)C)cc1,-2.35
Nc1cc(nc(N)n1=O)N2CCCCC2,-1.989
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77
CCCCCCCC,-5.24
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl,-8.01
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.317
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23,-5.36
Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76
O=N(=O)c1ccccc1N(=O)=O,-3.1
CC(C)=CCCC(O)(C)C=C,-1.99
Nc3cc2c1ccccc1ccc2c4ccccc34,-6.2
CC(C)N(C(=O)CCl)c1ccccc1,-2.48
c3ccc2c(O)c1ccccc1cc2c3,-4.73
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.4930000000000003
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64
OC1CCCCC1,-0.44
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3.57
Clc1ccc(cc1)c2c(Cl)cccc2Cl,-6.14
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-3.22
NC(=S)Nc1ccccc1,-1.77
CCCC(C)(COC(N)=O)COC(N)=O,-1.807
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl,-6.47
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.097
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.09
C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.85
CCCC=C,-2.68
CCCCCCc1ccccc1,-5.21
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.88
CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23,-4.871
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.27
CC2=CC(=O)c1ccccc1C2=O,-3.03
CCCCCOC(=O)C,-1.89
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-4.4
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23,-6.005
Cl\C=C/Cl,-1.3
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93
c1ccc2c(c1)[nH]c3ccccc32,-5.27
O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl,-7.66
Cc1ccc(C)c2ccccc12,-4.14
CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,0.523
CCc1ccccn1,0.51
CCCCCCCCCCCCCCCCO,-7.0
CC(C)N(=O)=O,-0.62
Oc1c(I)cc(C#N)cc1I,-3.61
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.23
C1CCOCC1,-0.03
CCSC(=O)N(CC)C1CCCCC1,-3.4
CCCO,0.62
Clc1cccc(Br)c1,-3.21
O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2
CCc1ccccc1C,-3.21
O=C1NC(=O)NC(=O)C1(C)CC,-1.228
CCOC(=O)CC(=O)OCC,-0.82
c1ccccc1O,0.0
COC(=O)c1cccnc1,-0.46
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,-4.081
OC(C(=O)c1ccccc1)c2ccccc2,-2.85
Cc1ncc(N(=O)=O)n1CCO,-1.26
COc2cnc1ncncc1n2,-1.139
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.483
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O,-5.35
Cc1cc(C)c(C)c(C)c1C,-4.0
Oc1ccc(O)cc1,-0.17
Cc1ccccc1,-2.21
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-7.15
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99
C/C1CCC(\C)CC1,-4.47
Fc1cccc(Br)c1,-2.67
COC(C)(C)C,-0.24
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-6.49
Cc1ccccc1N(=O)=O,-2.33
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64
CC(C)CCOC=O,-1.52
c1c(Br)ccc2ccccc12,-4.4
C1CCCCC1,-3.1
C=C,-0.4
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.507000000000001
CCCCCCCC(=O)C,-2.58
CCCCCC(=O)OC,-1.87
CCC(O)C(C)C,-0.7
CC(C)OC(=O)C,-0.55
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O,-4.955
CNC(=O)C=C(C)OP(=O)(OC)OC,0.6509999999999999
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518
NC(N)=NC#N,-0.31
CCCC(C)(C)O,-0.49
N(c1ccccc1)c2ccccc2,-3.504
COC(=O)C=C,-0.22
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-4.2860000000000005
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456
CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.016
Cc1ccccc1O,-0.62
Nc1ccccc1Cl,-1.52
CCC(CC)CO,-1.17
CCCCCC=C,-3.73
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.6370000000000005
CCCCCCO,-1.24
COc2cnc1cncnc1n2,-0.91
CCCCOC=O,-1.37
CCCC(=O)C,-0.19
Nc1ccccc1N(=O)=O,-1.96
CC(C)C(C)C,-3.65
NC(=O)c1ccccc1O,-1.82
CC(C)CC(C)(C)C,-4.74
CCCCCCCCCCCCO,-4.8
Cc1cccnc1C,0.38
CCCCOC,-0.99
CCOC(C)OCC,-0.43
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
CCC(Br)(CC)C(=O)NC(N)=O,-2.68
CC(C)C(O)C(C)C,-1.22
CC(C)C=C,-2.73
CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-4.63
OC1CCCCCCC1,-1.29
CCCCCCBr,-3.81
Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34,-3.19
CC=C,-1.08
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.11
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19
Oc1ccccn1,1.02
Clc1ccccc1Cl,-3.05
CC1CO1,-0.59
CCOC=C,-0.85
CCC#N,0.28
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-6.34
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
CC(=O)C(C)(C)C,-0.72
COc1ccccc1O,-1.96
CC(C)c1ccccc1,-3.27
CC(Cl)Cl,-1.29
CCC(O)CC,-0.24
Cn1cnc2n(C)c(=O)[nH]c(=O)c12,-2.523
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78
O=C1NC(=O)C(=O)C(=O)N1,-1.25
ICI,-2.34
CCC(C)(O)CC,-0.36
O2c1ccccc1N(CC)C(=O)c3ccccc23,-3.68
Cc1ccc2cc(C)ccc2c1,-4.89
Oc1cccc2ccccc12,-2.22
ClCCC#N,-0.29
CCCC(C)(C)C,-4.36
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.692
CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO,-4.31
CCCCC#C,-2.36
ClCc1ccccc1,-2.39
CCCCOCCO,-0.42
Cc1ccc(cc1)N(=O)=O,-2.49
c2ccc1NCCc1c2,-1.04
CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-1.877
Cc1c(C)c(C)c(C)c(C)c1C,-5.23
Cc1cccc(O)c1,-0.68
Clc1ccc2ccccc2c1,-4.14
CCN2c1ccccc1N(C)C(=O)c3ccccc23,-4.749
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.099
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,-4.21
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.593999999999999
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.332
c3ccc2nc1ccccc1cc2c3,-3.67
Nc1cccc2ccccc12,-1.92
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883
CC(=C)C=C,-2.03
ClC(Cl)C(Cl)(Cl)Cl,-2.6
CCCCCC1CCCC1,-6.08
Cc1cccc(c1)N(=O)=O,-2.44
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337000000000001
OCCCC=C,-0.15
CCCCCCCBr,-4.43
CCCC(C)(C)CO,-1.52
CC(C)COC=O,-1.01
c1ccccc1SC,-2.39
CC1=CCCCC1,-3.27
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57
CCCOC(C)C,-1.34
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.46
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62
FC(F)(Cl)C(F)(Cl)Cl,-3.04
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432
c2c(C)cc1nc(C)ccc1c2,-1.94
FC(F)(F)C(Cl)Br,-1.71
c1ccccc1C(O)c2ccccc2,-2.55
C=CC=C,-1.87
Ic1ccccc1,-3.01
CCN(CC)C(=S)SCC(Cl)=C,-3.39
Oc1cccc(Cl)c1,-0.7
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
CNC(=O)C(C)SCCSP(=O)(OC)(OC),1.144
CC(C)C1CCC(C)CC1=O,-2.35
CCc1ccccc1,-2.77
CCCCCCCl,-3.12
CCCC(O)C=C,-0.59
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.321000000000001
ClC(=C(Cl)Cl)Cl,-2.54
ClCC(Cl)Cl,-1.48
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32
O=C1NC(=O)c2ccccc12,-2.61
CCOc2ccc1nc(sc1c2)S(N)(=O)=O,-3.81
C=Cc1ccccc1,-2.82
Cc1ccccc1C,-2.8
Brc1ccccc1Br,-3.5
Cc1cccc(C)c1O,-1.29
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03
OCCOc1ccccc1,-0.7
C1CCCCCC1,-3.51
CCCc1ccccc1,-3.37
Oc2ccc1ncccc1c2,-2.16
CC(C)O,0.43
CCCOC(=O)C,-0.72
Nc1nccs1,-0.36
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
Oc1cccc(O)c1,0.81
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
c1ccc2ccccc2c1,-3.6
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47
OCC(O)CO,1.12
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
C(Cc1ccccc1)c2ccccc2,-4.62
C=CCS(=O)SCC=C,-0.83
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2
CCCCS,-2.18
c1cnc2c(c1)ccc3ncccc23,-2.68
C1=Cc2cccc3cccc1c23,-3.96
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804
CCCCCCCCC(=O)OCC,-3.8
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O,-3.85
O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.766
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071000000000001
c1c(OC)c(OC)C2C(=O)OCC2c1,-1.899
c1cncnc1,1.1
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42
Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878
C#C,0.29
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O,-0.364
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.564
COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.31
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl),-5.43
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.4110000000000005
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678
Fc1ccc(F)cc1,-1.97
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
CCCC(C)CO,-1.11
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28
CC(=O)Nc1ccccc1,-1.33
c1ccnnc1,1.1
c1ccc2ncccc2c1,-1.3
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955
CCC1CCCCC1,-4.25
CCOC(=O)c1ccc(N)cc1,-2.616
CC(C)CO,0.1
Cc1ccc(O)c(C)c1,-1.19
