smiles,logSolubility
c1cncnc1,1.1
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02
O=C1CCCN1,1.07
c1ccccc1C(O)C(O)c2ccccc2,-1.93
NC(=N)NS(=O)(=O)c1ccc(N)cc1,-1.99
C1CCCCCC1,-3.51
Fc1cccc(Br)c1,-2.67
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.95
CCC#CCC,-1.99
O=c1[nH]cnc2nc[nH]c12,-2.296
O=C1NC(=O)NC(=O)C1(C)C,-1.742
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,-1.8
NC(N)=NC#N,-0.31
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.81
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.077
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.604
CCCC(O)CC,-0.8
CNC(=O)C(C)SCCSP(=O)(OC)(OC),1.144
CCN2c1ccccc1N(C)C(=S)c3cccnc23,-4.706
CCCCCC=O,-1.3
CC(C)CCOC=O,-1.52
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876
CSSC,-1.44
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC,-3.84
CCNC(=S)NCC,-1.46
c1ccc2ncccc2c1,-1.3
C/C1CCC(\C)CC1,-4.47
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
CCSCc1ccccc1OC(=O)NC,-2.09
Clc1cc(Cl)cc(Cl)c1,-4.48
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-6.34
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
C1OC(O)C(O)C(O)C1O,0.39
Cc1c2ccccc2c(C)c3ccccc13,-6.57
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89
CCCCCCCCO,-2.39
Clc1ccccc1c2ccccc2Cl,-5.27
Cc1ccccc1O,-0.62
O=C1CCC(=O)N1,0.3
O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.356
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O,-3.38
C1OC1c2ccccc2,-1.6
CC1=C(CCCO1)C(=O)Nc2ccccc2,-2.56
CCCC/C=C/C,-3.82
Cc1cc(C)c(O)c(C)c1,-2.05
CCCCCCCO,-1.81
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-2.523
CCCC(=O)C,-0.19
CN(C)C(=O)NC1CCCCCCC1,-2.218
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23,-4.114
Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-3.79
Cc1cc(C)c(C)cc1C,-4.59
CCCCN(CC)C(=O)SCCC,-3.53
c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53
Nc1cccc(Cl)c1,-1.37
C(c1ccccc1)c2ccccc2,-4.08
CCCCCCCC#C,-4.24
CCC(O)CC,-0.24
Cc1cccc(N)c1,-0.85
CCCCCCCCCCCCCCO,-5.84
CCCCCCC(=O)OCC,-2.74
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89
O=C1NC(=O)C(=O)N1,-0.4
CCCOC(C)C,-1.34
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.35
CCOC=O,0.15
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
CC1CCCO1,0.11
CCOCC,-0.09
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-5.46
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-3.953
CC1=CCCCC1,-3.27
CCC,-1.94
CC1(C)C2CCC1(C)C(=O)C2,-1.96
CCCCC(CC)CO,-2.11
CCC#C,-1.24
CCc1ccccn1,0.51
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99
CCCSCCC,-2.58
ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2
NC(=O)NC1NC(=O)NC1=O,-1.6
Nc1cc(nc(N)n1=O)N2CCCCC2,-1.989
Oc1ccc(Cl)c(Cl)c1Cl,-2.67
COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O,-4.13
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
ICI,-2.34
CCCCC=O,-0.85
CC(C)CCCO,-1.14
CCCCC(C)CC,-5.16
CCNc1nc(Cl)nc(NCC)n1,-4.55
c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057
CCCCCC(=O)C,-1.45
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.23
Oc1cccc(O)c1,0.81
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
Clc1ccc(Cl)c(Cl)c1,-3.59
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-6.307
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.982
CCCCCCCCC(=O)OCC,-3.8
CCN2c1ccccc1N(C)C(=O)c3cccnc23,-3.324
COc1ccccc1O,-1.96
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.2460000000000004
c1ccccc1(OC(=O)NC),-1.803
c1c(NC(=O)c2ccccc2(I))cccc1,-4.21
CCCCCCCCCCCCCCCCO,-7.0
CC(Cl)(Cl)Cl,-2.0
CCCCCC(=O)OCC,-2.35
CCCCCCCCC=C,-5.51
C1CCOCC1,-0.03
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0
Nc1cc[nH]c(=O)n1,-1.155
CCCC=C,-2.68
Cc1ccc(O)cc1,-0.73
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl,-2.68
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.09
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93
Cc1cccc(O)c1,-0.68
C2c1ccccc1N(CCF)C(=O)c3ccccc23,-4.799
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,-2.17
Oc1ccccn1,1.02
CCCCC(C)O,-0.89
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89
CC(C)OC(=O)C,-0.55
Oc2ncc1nccnc1n2,-1.947
CCC(C)(C)CC,-4.23
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-8.6
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-2.82
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48
CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O,-3.5860000000000003
Cc1c[nH]c2ccccc12,-2.42
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.278
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.839
Nc1cccc(c1)N(=O)=O,-2.19
CCCCC(=O)OCC,-2.25
CCCCCCCCCCCCCCCC,-8.4
CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2,-4.93
CCCOC(=O)c1ccc(N)cc1,-2.452
ClC=C,-1.75
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C,-5.66
CCCC,-2.57
CCCCCCCCC(=O)OC,-3.38
Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34,-3.19
O=C1NC(=O)NC(=O)C1(C)CC=C,-1.16
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl,-7.42
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.382000000000001
Oc1ccccc1Cl,-1.06
CC(C)C(C)(C)C,-4.36
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.284
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl,-6.47
Cc1cccc2c(C)cccc12,-4.678999999999999
Cc1cccc2c1ccc3ccccc32,-5.85
COC=O,0.58
O2c1ccccc1N(CC)C(=O)c3ccccc23,-3.68
CCc1cccc2ccccc12,-4.17
CC(C)c1ccccc1C,-3.76
Clc1ccccc1,-2.38
c1nccc(C(=O)NN)c1,0.009
Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-3.685
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.445
COc1cccc(Cl)c1,-2.78
Cc1cc2ccccc2cc1C,-4.72
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873
CCC(C)CCO,-0.71
COc1ccc(C=O)cc1,-1.49
O=C1NC(=O)C(=O)C(=O)N1,-1.25
NC(=O)c1ccccc1O,-1.82
CCC(Br)(CC)C(=O)NC(N)=O,-2.68
Oc1cccc2ccccc12,-2.22
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
c3ccc2c(O)c1ccccc1cc2c3,-4.73
c1ccccc1SC,-2.39
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
Oc1cccc(Cl)c1Cl,-1.3
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57
C=CCC=C,-2.09
CCCCCCC,-4.53
FC(F)(F)c1ccccc1,-2.51
CCNc1nc(NC(C)C)nc(SC)n1,-3.04
NC(=O)CCl,-0.02
CCSCC,-1.34
CCCCCC(O)CC,-1.98
Cc1ccccc1Br,-2.23
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658
CC(C)CC(C)C,-4.26
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,-4.02
Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,-1.601
CCC(C)Cl,-1.96
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl,-8.71
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl,-6.57
COC(=O)C,0.46
Cc1ccccc1N(=O)=O,-2.33
c3ccc2nc1ccccc1cc2c3,-3.67
Oc1cccc(c1)N(=O)=O,-1.01
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804
CCN2c1ccccc1N(C)C(=O)c3ccccc23,-4.749
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1
CC(=C)C1CC=C(C)C(=O)C1,-2.06
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.507000000000001
COc1ccc(Cl)cc1,-2.78
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-9.15
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.69
Clc1ccc(Cl)cc1,-3.27
CCCC(=O)OCC,-1.36
Brc1ccc2ccccc2c1,-4.4
c1ccc2cnccc2c1,-1.45
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O,-3.85
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,-7.39
Clc1ccc(cc1)c2ccccc2Cl,-5.28
CCCCC,-3.18
CCC1CCCCC1,-4.25
CCCI,-2.29
CCCCCC=C,-3.73
CC2(C)C1CCC(C)(C1)C2=O,-1.85
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.24
CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9
Oc1ccncc1,1.02
BrCBr,-1.17
Cc1ccc2c(ccc3ccccc32)c1,-5.84
O=C1CNC(=O)N1,-0.4
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O,-2.3
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907
CCCCCCCCCCCCCCCO,-6.35
Ic1ccccc1,-3.01
COC(=O)c1ccc(O)cc1,-1.827
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO,-3.43
Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.499
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32
c1ccccc1C(O)c2ccccc2,-2.55
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,-4.16
Sc2nc1ccccc1s2,-3.18
COc1ccccc1Cl,-2.46
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O,0.79
CC(C)C(C)C(C)C,-4.8
BrCCBr,-1.68
O=C1c2ccccc2C(=O)c3ccccc13,-5.19
CCCCCCCCCC(=O)OCC,-4.1
CCCCC(O)CC,-1.47
Nc1ccccc1O,-0.72
CCCCCCCC(=O)C,-2.58
Oc1ccccc1N(=O)=O,-1.74
Cc1c(C)c(C)c(C)c(C)c1C,-5.23
c2ccc1[nH]ncc1c2,-2.16
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92
CNC(=O)Oc1ccccc1C2OCCO2,-1.57
Brc1ccccc1,-2.55
CCC(C)(O)CC,-0.36
C1CCC2CCCCC2C1,-5.19
CC(C)c1ccc(C)cc1,-3.77
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl,-7.8
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23
CCCCCCc1ccccc1,-5.21
CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.09
Cn1ccc(=O)[nH]c1=O,-0.807
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.21
Ic1cccc2ccccc12,-4.55
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.11
Nc1ccccc1N(=O)=O,-1.96
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C,-4.76
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.483
Cc2ncc1nccnc1n2,-0.12
Nc1ncnc2nc[nH]c12,-2.12
CCCCBr,-2.37
CCOc1ccccc1,-2.33
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8
CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6
c1ccncc1,0.76
COC(=O)c1ccccc1,-1.85
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
CCCCCl,-2.03
CC(C)C(C)O,-0.18
CCN2c1ncccc1N(C)C(=S)c3cccnc23,-4.634
Cc1cc(=O)n(c2ccccc2)n1C,0.715
CC(=O)N,1.58
Nc1ccc(cc1)c2ccc(N)cc2,-2.7
CCN(CC)C(=S)SCC(Cl)=C,-3.39
c1ccc2cc3ccccc3cc2c1,-6.35
Nc1ccc(O)cc1,-0.8
CCC(C)CO,-0.47
N(c1ccccc1)c2ccccc2,-3.504
CCC(=O)OC,-0.14
CNC(=O)ON=C(CSC)C(C)(C)C,-1.62
CCCCCC,-3.84
c1ccnnc1,1.1
CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.334
CCCCCCC=C,-4.44
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
Cc1ccc(C)cc1,-2.77
c1ccccc1NC(=O)c2c(O)cccc2,-3.59
C1CCCCCCC1,-4.15
ClCCCl,-1.06
CO,1.57
CCCCO,0.0
Nc1ccc(cc1)N(=O)=O,-2.37
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
CCCOC=O,-0.49
CCCCCC(C)C,-5.08
FC(F)(Cl)C(F)(Cl)Cl,-3.04
BrC(Br)(Br)Br,-3.14
CNC(=O)C=C(C)OP(=O)(OC)OC,0.6509999999999999
CN(C)C(=O)N(C)C,0.94
Clc1ccc(Cl)c(Cl)c1Cl,-4.57
Brc1cc(Br)cc(Br)c1,-5.6
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
CCCCCCBr,-3.81
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194
CCCCCC(C)O,-1.55
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.7080000000000002
CC=CC=O,0.32
Brc1ccccc1Br,-3.5
Oc1ccccc1O,0.62
COC(=O)c1cc(O)c(O)c(O)c1,-1.24
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571000000000001
CN(C)C(=O)SCCCCOc1ccccc1,-3.927
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
Nc1ccccc1,-0.41
Cc1cccc2c1Cc3ccccc32,-5.22
CCCC(C)(C)C,-4.36
CCCCCCCCCCO,-3.63
Fc1ccccc1Br,-2.7
